

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 23 12:16:13 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF19156
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16LF19156 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   870  1E93                     	;# 
   871  1E9C                     	;# 
   872  1E9D                     	;# 
   873  1EA1                     	;# 
   874  1EA2                     	;# 
   875  1EA9                     	;# 
   876  1EAA                     	;# 
   877  1EB1                     	;# 
   878  1EBB                     	;# 
   879  1EBC                     	;# 
   880  1EBD                     	;# 
   881  1EBE                     	;# 
   882  1EC3                     	;# 
   883  1EC5                     	;# 
   884  1EC6                     	;# 
   885  1EC7                     	;# 
   886  1ECB                     	;# 
   887  1ECC                     	;# 
   888  1ECD                     	;# 
   889  1ECE                     	;# 
   890  1F10                     	;# 
   891  1F11                     	;# 
   892  1F12                     	;# 
   893  1F13                     	;# 
   894  1F14                     	;# 
   895  1F15                     	;# 
   896  1F16                     	;# 
   897  1F17                     	;# 
   898  1F18                     	;# 
   899  1F19                     	;# 
   900  1F1A                     	;# 
   901  1F1B                     	;# 
   902  1F1C                     	;# 
   903  1F1D                     	;# 
   904  1F1E                     	;# 
   905  1F1F                     	;# 
   906  1F20                     	;# 
   907  1F21                     	;# 
   908  1F22                     	;# 
   909  1F23                     	;# 
   910  1F24                     	;# 
   911  1F26                     	;# 
   912  1F27                     	;# 
   913  1F38                     	;# 
   914  1F39                     	;# 
   915  1F3A                     	;# 
   916  1F3B                     	;# 
   917  1F3C                     	;# 
   918  1F3D                     	;# 
   919  1F3E                     	;# 
   920  1F3F                     	;# 
   921  1F43                     	;# 
   922  1F44                     	;# 
   923  1F45                     	;# 
   924  1F46                     	;# 
   925  1F47                     	;# 
   926  1F48                     	;# 
   927  1F49                     	;# 
   928  1F4A                     	;# 
   929  1F4E                     	;# 
   930  1F4F                     	;# 
   931  1F50                     	;# 
   932  1F51                     	;# 
   933  1F52                     	;# 
   934  1F53                     	;# 
   935  1F54                     	;# 
   936  1F55                     	;# 
   937  1F65                     	;# 
   938  1F68                     	;# 
   939  1F69                     	;# 
   940  1F6A                     	;# 
   941  1F6B                     	;# 
   942  1FE4                     	;# 
   943  1FE5                     	;# 
   944  1FE6                     	;# 
   945  1FE7                     	;# 
   946  1FE8                     	;# 
   947  1FE9                     	;# 
   948  1FEA                     	;# 
   949  1FEB                     	;# 
   950  1FED                     	;# 
   951  1FEE                     	;# 
   952  1FEF                     	;# 
   953  0000                     	;# 
   954  0001                     	;# 
   955  0002                     	;# 
   956  0003                     	;# 
   957  0004                     	;# 
   958  0005                     	;# 
   959  0006                     	;# 
   960  0007                     	;# 
   961  0008                     	;# 
   962  0009                     	;# 
   963  000A                     	;# 
   964  000B                     	;# 
   965  000C                     	;# 
   966  000D                     	;# 
   967  000E                     	;# 
   968  0010                     	;# 
   969  0012                     	;# 
   970  0013                     	;# 
   971  0014                     	;# 
   972  0018                     	;# 
   973  0019                     	;# 
   974  001A                     	;# 
   975  001F                     	;# 
   976  008C                     	;# 
   977  008C                     	;# 
   978  008D                     	;# 
   979  008E                     	;# 
   980  008E                     	;# 
   981  008F                     	;# 
   982  0090                     	;# 
   983  0090                     	;# 
   984  0091                     	;# 
   985  0092                     	;# 
   986  0092                     	;# 
   987  0093                     	;# 
   988  0094                     	;# 
   989  0094                     	;# 
   990  0095                     	;# 
   991  0096                     	;# 
   992  0096                     	;# 
   993  0097                     	;# 
   994  0098                     	;# 
   995  0099                     	;# 
   996  009A                     	;# 
   997  009B                     	;# 
   998  009B                     	;# 
   999  009C                     	;# 
  1000  009D                     	;# 
  1001  009D                     	;# 
  1002  009E                     	;# 
  1003  009F                     	;# 
  1004  010C                     	;# 
  1005  010C                     	;# 
  1006  010D                     	;# 
  1007  010E                     	;# 
  1008  010F                     	;# 
  1009  010F                     	;# 
  1010  0110                     	;# 
  1011  0111                     	;# 
  1012  0112                     	;# 
  1013  0113                     	;# 
  1014  0114                     	;# 
  1015  0115                     	;# 
  1016  0116                     	;# 
  1017  0117                     	;# 
  1018  0118                     	;# 
  1019  0119                     	;# 
  1020  0119                     	;# 
  1021  0119                     	;# 
  1022  011A                     	;# 
  1023  011A                     	;# 
  1024  011A                     	;# 
  1025  011B                     	;# 
  1026  011B                     	;# 
  1027  011B                     	;# 
  1028  011B                     	;# 
  1029  011B                     	;# 
  1030  011C                     	;# 
  1031  011C                     	;# 
  1032  011C                     	;# 
  1033  011D                     	;# 
  1034  011D                     	;# 
  1035  011D                     	;# 
  1036  011E                     	;# 
  1037  011E                     	;# 
  1038  011E                     	;# 
  1039  011F                     	;# 
  1040  011F                     	;# 
  1041  011F                     	;# 
  1042  011F                     	;# 
  1043  011F                     	;# 
  1044  018C                     	;# 
  1045  018D                     	;# 
  1046  018E                     	;# 
  1047  018F                     	;# 
  1048  0190                     	;# 
  1049  0191                     	;# 
  1050  0192                     	;# 
  1051  020C                     	;# 
  1052  020C                     	;# 
  1053  020D                     	;# 
  1054  020E                     	;# 
  1055  020F                     	;# 
  1056  020F                     	;# 
  1057  0210                     	;# 
  1058  0210                     	;# 
  1059  0211                     	;# 
  1060  0211                     	;# 
  1061  021E                     	;# 
  1062  028C                     	;# 
  1063  028C                     	;# 
  1064  028D                     	;# 
  1065  028D                     	;# 
  1066  028E                     	;# 
  1067  028F                     	;# 
  1068  0290                     	;# 
  1069  0290                     	;# 
  1070  0291                     	;# 
  1071  0292                     	;# 
  1072  0292                     	;# 
  1073  0293                     	;# 
  1074  0293                     	;# 
  1075  0294                     	;# 
  1076  0295                     	;# 
  1077  0296                     	;# 
  1078  0296                     	;# 
  1079  0297                     	;# 
  1080  030C                     	;# 
  1081  030C                     	;# 
  1082  030D                     	;# 
  1083  030E                     	;# 
  1084  030F                     	;# 
  1085  0310                     	;# 
  1086  0310                     	;# 
  1087  0311                     	;# 
  1088  0312                     	;# 
  1089  0313                     	;# 
  1090  0314                     	;# 
  1091  0314                     	;# 
  1092  0315                     	;# 
  1093  0316                     	;# 
  1094  0318                     	;# 
  1095  0318                     	;# 
  1096  0319                     	;# 
  1097  031A                     	;# 
  1098  040D                     	;# 
  1099  048C                     	;# 
  1100  048C                     	;# 
  1101  048D                     	;# 
  1102  048E                     	;# 
  1103  048F                     	;# 
  1104  048F                     	;# 
  1105  0490                     	;# 
  1106  0491                     	;# 
  1107  0492                     	;# 
  1108  0492                     	;# 
  1109  0493                     	;# 
  1110  0494                     	;# 
  1111  0495                     	;# 
  1112  0495                     	;# 
  1113  0496                     	;# 
  1114  0497                     	;# 
  1115  0498                     	;# 
  1116  0499                     	;# 
  1117  049A                     	;# 
  1118  049B                     	;# 
  1119  049C                     	;# 
  1120  049D                     	;# 
  1121  059C                     	;# 
  1122  059C                     	;# 
  1123  059D                     	;# 
  1124  059D                     	;# 
  1125  059E                     	;# 
  1126  059F                     	;# 
  1127  060C                     	;# 
  1128  060D                     	;# 
  1129  060E                     	;# 
  1130  060F                     	;# 
  1131  0610                     	;# 
  1132  0611                     	;# 
  1133  0612                     	;# 
  1134  0613                     	;# 
  1135  0614                     	;# 
  1136  070C                     	;# 
  1137  070D                     	;# 
  1138  070E                     	;# 
  1139  070F                     	;# 
  1140  0710                     	;# 
  1141  0711                     	;# 
  1142  0712                     	;# 
  1143  0713                     	;# 
  1144  0714                     	;# 
  1145  0716                     	;# 
  1146  0717                     	;# 
  1147  0718                     	;# 
  1148  0719                     	;# 
  1149  071A                     	;# 
  1150  071B                     	;# 
  1151  071C                     	;# 
  1152  071D                     	;# 
  1153  071E                     	;# 
  1154  0796                     	;# 
  1155  0797                     	;# 
  1156  0798                     	;# 
  1157  0799                     	;# 
  1158  079A                     	;# 
  1159  079B                     	;# 
  1160  080C                     	;# 
  1161  080D                     	;# 
  1162  080E                     	;# 
  1163  080F                     	;# 
  1164  0810                     	;# 
  1165  0811                     	;# 
  1166  0813                     	;# 
  1167  0814                     	;# 
  1168  081A                     	;# 
  1169  081B                     	;# 
  1170  081C                     	;# 
  1171  081D                     	;# 
  1172  081E                     	;# 
  1173  081F                     	;# 
  1174  088C                     	;# 
  1175  088D                     	;# 
  1176  088E                     	;# 
  1177  088F                     	;# 
  1178  0890                     	;# 
  1179  0891                     	;# 
  1180  0892                     	;# 
  1181  0893                     	;# 
  1182  0894                     	;# 
  1183  090C                     	;# 
  1184  090E                     	;# 
  1185  090F                     	;# 
  1186  091F                     	;# 
  1187  098F                     	;# 
  1188  098F                     	;# 
  1189  0990                     	;# 
  1190  0991                     	;# 
  1191  0992                     	;# 
  1192  0993                     	;# 
  1193  0994                     	;# 
  1194  0995                     	;# 
  1195  0996                     	;# 
  1196  0997                     	;# 
  1197  0A19                     	;# 
  1198  0A19                     	;# 
  1199  0A1A                     	;# 
  1200  0A1A                     	;# 
  1201  0A1B                     	;# 
  1202  0A1B                     	;# 
  1203  0A1B                     	;# 
  1204  0A1C                     	;# 
  1205  0A1C                     	;# 
  1206  0A1D                     	;# 
  1207  0A1D                     	;# 
  1208  0A1E                     	;# 
  1209  0A1E                     	;# 
  1210  0A1F                     	;# 
  1211  0A1F                     	;# 
  1212  0A1F                     	;# 
  1213  0C0C                     	;# 
  1214  0C0D                     	;# 
  1215  0C0E                     	;# 
  1216  0C0F                     	;# 
  1217  0C10                     	;# 
  1218  0C11                     	;# 
  1219  0C12                     	;# 
  1220  0C13                     	;# 
  1221  0C14                     	;# 
  1222  0C15                     	;# 
  1223  0C16                     	;# 
  1224  0C17                     	;# 
  1225  0C18                     	;# 
  1226  0C19                     	;# 
  1227  0C1A                     	;# 
  1228  0C1B                     	;# 
  1229  0C1C                     	;# 
  1230  0E8C                     	;# 
  1231  0E8D                     	;# 
  1232  0E8E                     	;# 
  1233  0E8F                     	;# 
  1234  1D0C                     	;# 
  1235  1D0D                     	;# 
  1236  1D0E                     	;# 
  1237  1D0F                     	;# 
  1238  1D10                     	;# 
  1239  1D11                     	;# 
  1240  1D12                     	;# 
  1241  1D13                     	;# 
  1242  1D14                     	;# 
  1243  1D15                     	;# 
  1244  1D16                     	;# 
  1245  1D17                     	;# 
  1246  1D18                     	;# 
  1247  1D19                     	;# 
