

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed May 19 16:06:21 2021

Microchip MPLAB XC8 C Compiler v2.05 (Pro license) build 20181220022703 Og9s 
     1                           	processor	12LF1572
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	_reserve_location_text,global,class=STRCODE,delta=2
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	pa_nodes0,global,class=CODE,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.05
   788 ;; Parameters:    Size  Location     Type
   789 ;;		None
   790 ;; Auto vars:     Size  Location     Type
   791 ;;  seed            4   21[BANK1 ] unsigned long 
   792 ;; Return value:  Size  Location     Type
   793 ;;                  1    wreg      void 
   794 ;; Registers used:
   795 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   796 ;; Tracked objects:
   797 ;;		On entry : B1F/0
   798 ;;		On exit  : 1E/0
   799 ;;		Unchanged: 0/0
   800 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   801 ;;      Params:         0       0       0       0
   802 ;;      Locals:         0       0       4       0
   803 ;;      Temps:          0       0      12       0
   804 ;;      Totals:         0       0      16       0
   805 ;;Total ram usage:       16 bytes
   806 ;; Hardware stack levels required when called:    6
   807 ;; This function calls:
   808 ;;		_button_init
   809 ;;		_button_task
   810 ;;		_counter_inc_by_n
   811 ;;		_counter_read
   812 ;;		_counter_save
   813 ;;		_memset
   814 ;;		_millis
   815 ;;		_srand
   816 ;;		_system_initialize
   817 ;; This function is called by:
   818 ;;		Startup code after reset
   819 ;; This function uses a non-reentrant model
   820 ;;
   821                           
   822                           
   823                           ;psect for function _main
   824  0406                     _main:	
   825  0406                     l2340:	
   826                           ;incstack = 0
   827                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   828                           
   829                           
   830                           ;BTZGDRtx.c: 656:     system_initialize();
   831  0406  2586               	fcall	_system_initialize
   832                           
   833                           ;BTZGDRtx.c: 658:     memset(&counter, 0, sizeof (counter_t));
   834  0407  30B0               	movlw	low _counter
   835  0408  00F0               	movwf	memset@dest
   836  0409  3000               	movlw	high _counter
   837  040A  00F1               	movwf	memset@dest+1
   838  040B  3010               	movlw	16
   839  040C  2574               	fcall	PL24	;call to abstracted procedure
   840  040D  229D               	fcall	_memset
   841                           
   842                           ;BTZGDRtx.c: 659:     counter_read(&counter);
   843  040E  30B0               	movlw	(low (_counter| 0))& (0+255)
   844  040F  24B1               	fcall	_counter_read
   845                           
   846                           ;BTZGDRtx.c: 660:     counter_inc_by_n(&counter, 5);
   847  0410  3005               	movlw	5
   848  0411  00F3               	movwf	counter_inc_by_n@val
   849  0412  30B0               	movlw	(low (_counter| 0))& (0+255)
   850  0413  01F4               	clrf	counter_inc_by_n@val+1
   851  0414  26A6               	fcall	_counter_inc_by_n
   852                           
   853                           ;BTZGDRtx.c: 661:     counter_save(&counter);
   854  0415  30B0               	movlw	(low (_counter| 0))& (0+255)
   855  0416  2544               	fcall	_counter_save
   856                           
   857                           ;BTZGDRtx.c: 663:     button_init();
   858  0417  25EF               	fcall	_button_init
   859                           
   860                           ;BTZGDRtx.c: 665:     INTCONbits.GIE = 1;
   861  0418  178B               	bsf	11,7	;volatile
   862                           
   863                           ;BTZGDRtx.c: 667:     seed = counter.word0 + counter.word1 + counter.word2 + counter.wor
      +                          d3 +
   864  0419  30BE               	movlw	((low (_counter| 0))& (0+255)+14)
   865  041A  0086               	movwf	6
   866  041B  300C               	movlw	12
   867  041C  0187               	clrf	7
   868  041D  3EB0               	addlw	(low (_counter| 0))& (0+255)
   869  041E  0084               	movwf	4
   870  041F  0185               	clrf	5
   871  0420  0834               	movf	(_counter^(0+128)+4),w
   872  0421  0732               	addwf	(_counter^(0+128)+2),w
   873  0422  00D6               	movwf	??_main^(0+128)
   874  0423  0835               	movf	((_counter+1)^(0+128)+4),w
   875  0424  3D33               	addwfc	((_counter+1)^(0+128)+2),w
   876  0425  00D7               	movwf	(??_main+1)^(0+128)
   877  0426  0836               	movf	(_counter^(0+128)+6),w
   878  0427  0756               	addwf	??_main^(0+128),w
   879  0428  00D8               	movwf	(??_main+2)^(0+128)
   880  0429  0837               	movf	((_counter+1)^(0+128)+6),w
   881  042A  3D57               	addwfc	(??_main+1)^(0+128),w
   882  042B  00D9               	movwf	(??_main+3)^(0+128)
   883  042C  0838               	movf	(_counter^(0+128)+8),w
   884  042D  0758               	addwf	(??_main+2)^(0+128),w
   885  042E  00DA               	movwf	(??_main+4)^(0+128)
   886  042F  0839               	movf	((_counter+1)^(0+128)+8),w
   887  0430  3D59               	addwfc	(??_main+3)^(0+128),w
   888  0431  00DB               	movwf	(??_main+5)^(0+128)
   889  0432  083A               	movf	(_counter^(0+128)+10),w
   890  0433  075A               	addwf	(??_main+4)^(0+128),w
   891  0434  00DC               	movwf	(??_main+6)^(0+128)
   892  0435  083B               	movf	((_counter+1)^(0+128)+10),w
   893  0436  3D5B               	addwfc	(??_main+5)^(0+128),w
   894  0437  00DD               	movwf	(??_main+7)^(0+128)
   895  0438  3F00               	moviw [0]fsr0
   896  0439  075C               	addwf	(??_main+6)^(0+128),w
   897  043A  00DE               	movwf	(??_main+8)^(0+128)
   898  043B  3F01               	moviw [1]fsr0
   899  043C  3D5D               	addwfc	(??_main+7)^(0+128),w
   900  043D  00DF               	movwf	((??_main+8)^(0+128)+1)
   901  043E  3F40               	moviw [0]fsr1
   902  043F  075E               	addwf	(??_main+8)^(0+128),w
   903  0440  00E0               	movwf	(??_main+10)^(0+128)
   904  0441  3F41               	moviw [1]fsr1
   905  0442  3D5F               	addwfc	(??_main+9)^(0+128),w
   906  0443  00E1               	movwf	((??_main+10)^(0+128)+1)
   907  0444  0830               	movf	_counter^(0+128),w
   908  0445  0760               	addwf	(??_main+10)^(0+128),w
   909  0446  00E2               	movwf	main@seed^(0+128)
   910  0447  0831               	movf	(_counter+1)^(0+128),w
   911  0448  3D61               	addwfc	(??_main+11)^(0+128),w
   912  0449  00E3               	movwf	(main@seed+1)^(0+128)
   913  044A  01E4               	clrf	(main@seed+2)^(0+128)
   914  044B  01E5               	clrf	(main@seed+3)^(0+128)
   915  044C  26D3               	fcall	_millis
   916  044D  0870               	movf	?_millis,w
   917  044E  07E2               	addwf	main@seed^(0+128),f
   918  044F  0871               	movf	?_millis+1,w
   919  0450  3DE3               	addwfc	(main@seed+1)^(0+128),f
   920  0451  0872               	movf	?_millis+2,w
   921  0452  3DE4               	addwfc	(main@seed+2)^(0+128),f
   922  0453  0873               	movf	?_millis+3,w
   923  0454  3DE5               	addwfc	(main@seed+3)^(0+128),f
   924                           
   925                           ;BTZGDRtx.c: 670:     srand((unsigned) seed);
   926  0455  0863               	movf	(main@seed+1)^(0+128),w
   927  0456  00F1               	movwf	srand@s+1
   928  0457  0862               	movf	main@seed^(0+128),w
   929  0458  00F0               	movwf	srand@s
   930  0459  2695               	fcall	_srand
   931                           
   932                           ;BTZGDRtx.c: 672:     last_tick = 0;
   933  045A  01A8               	clrf	_last_tick^(0+128)
   934  045B  01A9               	clrf	(_last_tick+1)^(0+128)
   935  045C  01AA               	clrf	(_last_tick+2)^(0+128)
   936  045D  01AB               	clrf	(_last_tick+3)^(0+128)
   937  045E                     l2362:	
   938                           
   939                           ;BTZGDRtx.c: 675:         button_task();
   940  045E  2024               	fcall	_button_task
   941  045F  2C5E               	goto	l2362
   942  0460                     __end_of_main:	
   943                           
   944                           	psect	text1
   945  0586                     __ptext1:	
   946 ;; *************** function _system_initialize *****************
   947 ;; Defined at:
   948 ;;		line 37 in file "BTZGDRtx.c"
   949 ;; Parameters:    Size  Location     Type
   950 ;;		None
   951 ;; Auto vars:     Size  Location     Type
   952 ;;		None
   953 ;; Return value:  Size  Location     Type
   954 ;;                  1    wreg      void 
   955 ;; Registers used:
   956 ;;		wreg, status,2
   957 ;; Tracked objects:
   958 ;;		On entry : B1F/0
   959 ;;		On exit  : B1F/3
   960 ;;		Unchanged: B00/0
   961 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   962 ;;      Params:         0       0       0       0
   963 ;;      Locals:         0       0       0       0
   964 ;;      Temps:          0       0       0       0
   965 ;;      Totals:         0       0       0       0
   966 ;;Total ram usage:        0 bytes
   967 ;; Hardware stack levels used:    1
   968 ;; Hardware stack levels required when called:    2
   969 ;; This function calls:
   970 ;;		Nothing
   971 ;; This function is called by:
   972 ;;		_main
   973 ;; This function uses a non-reentrant model
   974 ;;
   975                           
   976                           
   977                           ;psect for function _system_initialize
   978  0586                     _system_initialize:	
   979                           
   980                           ;BTZGDRtx.c: 40:     timer0ReloadVal = 131;
   981                           
