

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat May 22 10:06:05 2021

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18F27K42
   529  00F6E8  65                 	db	101	;'e'
   530  00F6E9  20                 	db	32
   531  00F6EA  77                 	db	119	;'w'
   532  00F6EB  69                 	db	105	;'i'
   533  00F6EC  74                 	db	116	;'t'
   534  00F6ED  68                 	db	104	;'h'
   535  00F6EE  20                 	db	32
   536  00F6EF  70                 	db	112	;'p'
   537  00F6F0  75                 	db	117	;'u'
   538  00F6F1  6C                 	db	108	;'l'
   539  00F6F2  73                 	db	115	;'s'
   540  00F6F3  65                 	db	101	;'e'
   541  00F6F4  20                 	db	32
   542  00F6F5  74                 	db	116	;'t'
   543  00F6F6  69                 	db	105	;'i'
   544  00F6F7  6D                 	db	109	;'m'
   545  00F6F8  65                 	db	101	;'e'
   546  00F6F9  20                 	db	32
   547  00F6FA  3D                 	db	61	;'='
   548  00F6FB  3E                 	db	62	;'>'
   549  00F6FC  20                 	db	32
   550  00F6FD  52                 	db	82	;'R'
   551  00F6FE  65                 	db	101	;'e'
   552  00F6FF  6C                 	db	108	;'l'
   553  00F700  61                 	db	97	;'a'
   554  00F701  79                 	db	121	;'y'
   555  00F702  23                 	db	35
   556  00F703  25                 	db	37
   557  00F704  64                 	db	100	;'d'
   558  00F705  20                 	db	32
   559  00F706  3D                 	db	61	;'='
   560  00F707  3E                 	db	62	;'>'
   561  00F708  25                 	db	37
   562  00F709  75                 	db	117	;'u'
   563  00F70A  20                 	db	32
   564  00F70B  6D                 	db	109	;'m'
   565  00F70C  73                 	db	115	;'s'
   566  00F70D  0D                 	db	13
   567  00F70E  0A                 	db	10
   568  00F70F  00                 	db	0
   569  00F710                     STR_47:
   570  00F710  65                 	db	101	;'e'
   571  00F711  78                 	db	120	;'x'
   572  00F712  69                 	db	105	;'i'
   573  00F713  74                 	db	116	;'t'
   574  00F714  69                 	db	105	;'i'
   575  00F715  6E                 	db	110	;'n'
   576  00F716  67                 	db	103	;'g'
   577  00F717  20                 	db	32
   578  00F718  66                 	db	102	;'f'
   579  00F719  72                 	db	114	;'r'
   580  00F71A  6F                 	db	111	;'o'
   581  00F71B  6D                 	db	109	;'m'
   582  00F71C  20                 	db	32
   583  00F71D  61                 	db	97	;'a'
   584  00F71E  69                 	db	105	;'i'
   585  00F71F  72                 	db	114	;'r'
   586  00F720  20                 	db	32
   587  00F721  6C                 	db	108	;'l'
   588  00F722  65                 	db	101	;'e'
   589  00F723  61                 	db	97	;'a'
   590  00F724  72                 	db	114	;'r'
   591  00F725  6E                 	db	110	;'n'
   592  00F726  69                 	db	105	;'i'
   593  00F727  6E                 	db	110	;'n'
   594  00F728  67                 	db	103	;'g'
   595  00F729  20                 	db	32
   596  00F72A  6D                 	db	109	;'m'
   597  00F72B  6F                 	db	111	;'o'
   598  00F72C  64                 	db	100	;'d'
   599  00F72D  65                 	db	101	;'e'
   600  00F72E  20                 	db	32
   601  00F72F  3A                 	db	58	;':'
   602  00F730  20                 	db	32
   603  00F731  64                 	db	100	;'d'
   604  00F732  65                 	db	101	;'e'
   605  00F733  76                 	db	118	;'v'
   606  00F734  69                 	db	105	;'i'
   607  00F735  63                 	db	99	;'c'
   608  00F736  65                 	db	101	;'e'
   609  00F737  20                 	db	32
   610  00F738  65                 	db	101	;'e'
   611  00F739  6E                 	db	110	;'n'
   612  00F73A  72                 	db	114	;'r'
   613  00F73B  6F                 	db	111	;'o'
   614  00F73C  6C                 	db	108	;'l'
   615  00F73D  6C                 	db	108	;'l'
   616  00F73E  65                 	db	101	;'e'
   617  00F73F  64                 	db	100	;'d'
   618  00F740  0D                 	db	13
   619  00F741  0A                 	db	10
   620  00F742  00                 	db	0
   621  00F743                     STR_48:
   622  00F743  65                 	db	101	;'e'
   623  00F744  78                 	db	120	;'x'
   624  00F745  69                 	db	105	;'i'
   625  00F746  74                 	db	116	;'t'
   626  00F747  69                 	db	105	;'i'
   627  00F748  6E                 	db	110	;'n'
   628  00F749  67                 	db	103	;'g'
   629  00F74A  20                 	db	32
   630  00F74B  66                 	db	102	;'f'
   631  00F74C  72                 	db	114	;'r'
   632  00F74D  6F                 	db	111	;'o'
   633  00F74E  6D                 	db	109	;'m'
   634  00F74F  20                 	db	32
   635  00F750  61                 	db	97	;'a'
   636  00F751  69                 	db	105	;'i'
   637  00F752  72                 	db	114	;'r'
   638  00F753  20                 	db	32
   639  00F754  6C                 	db	108	;'l'
   640  00F755  65                 	db	101	;'e'
   641  00F756  61                 	db	97	;'a'
   642  00F757  72                 	db	114	;'r'
   643  00F758  6E                 	db	110	;'n'
   644  00F759  69                 	db	105	;'i'
   645  00F75A  6E                 	db	110	;'n'
   646  00F75B  67                 	db	103	;'g'
   647  00F75C  20                 	db	32
   648  00F75D  6D                 	db	109	;'m'
   649  00F75E  6F                 	db	111	;'o'
   650  00F75F  64                 	db	100	;'d'
   651  00F760  65                 	db	101	;'e'
   652  00F761  20                 	db	32
   653  00F762  3A                 	db	58	;':'
   654  00F763  20                 	db	32
   655  00F764  74                 	db	116	;'t'
   656  00F765  69                 	db	105	;'i'
   657  00F766  6D                 	db	109	;'m'
   658  00F767  65                 	db	101	;'e'
   659  00F768  6F                 	db	111	;'o'
   660  00F769  75                 	db	117	;'u'
   661  00F76A  74                 	db	116	;'t'
   662  00F76B  0D                 	db	13
   663  00F76C  0A                 	db	10
   664  00F76D  00                 	db	0
   665  00F76E                     STR_60:
   666  00F76E  46                 	db	70	;'F'
   667  00F76F  6F                 	db	111	;'o'
   668  00F770  72                 	db	114	;'r'
   669  00F771  67                 	db	103	;'g'
   670  00F772  65                 	db	101	;'e'
   671  00F773  74                 	db	116	;'t'
   672  00F774  74                 	db	116	;'t'
   673  00F775  69                 	db	105	;'i'
   674  00F776  6E                 	db	110	;'n'
   675  00F777  67                 	db	103	;'g'
   676  00F778  20                 	db	32
   677  00F779  54                 	db	84	;'T'
   678  00F77A  72                 	db	114	;'r'
   679  00F77B  61                 	db	97	;'a'
   680  00F77C  6E                 	db	110	;'n'
   681  00F77D  73                 	db	115	;'s'
   682  00F77E  6D                 	db	109	;'m'
   683  00F77F  69                 	db	105	;'i'
   684  00F780  74                 	db	116	;'t'
   685  00F781  74                 	db	116	;'t'
   686  00F782  65                 	db	101	;'e'
   687  00F783  72                 	db	114	;'r'
   688  00F784  20                 	db	32
   689  00F785  69                 	db	105	;'i'
   690  00F786  64                 	db	100	;'d'
   691  00F787  20                 	db	32
   692  00F788  3A                 	db	58	;':'
   693  00F789  30                 	db	48	;'0'
   694  00F78A  78                 	db	120	;'x'
   695  00F78B  25                 	db	37
   696  00F78C  6C                 	db	108	;'l'
   697  00F78D  78                 	db	120	;'x'
   698  00F78E  20                 	db	32
   699  00F78F  72                 	db	114	;'r'
   700  00F790  63                 	db	99	;'c'
   701  00F791  20                 	db	32
   702  00F792  3A                 	db	58	;':'
   703  00F793  25                 	db	37
   704  00F794  64                 	db	100	;'d'
   705  00F795  0D                 	db	13
   706  00F796  0A                 	db	10
   707  00F797  00                 	db	0
   708  00F798                     STR_41:
   709  00F798  3E                 	db	62	;'>'
   710  00F799  20                 	db	32
   711  00F79A  52                 	db	82	;'R'
   712  00F79B  65                 	db	101	;'e'
   713  00F79C  6C                 	db	108	;'l'
   714  00F79D  61                 	db	97	;'a'
   715  00F79E  79                 	db	121	;'y'
   716  00F79F  34                 	db	52	;'4'
   717  00F7A0  20                 	db	32
   718  00F7A1  41                 	db	65	;'A'
   719  00F7A2  63                 	db	99	;'c'
   720  00F7A3  74                 	db	116	;'t'
   721  00F7A4  69                 	db	105	;'i'
   722  00F7A5  76                 	db	118	;'v'
   723  00F7A6  61                 	db	97	;'a'
   724  00F7A7  74                 	db	116	;'t'
   725  00F7A8  69                 	db	105	;'i'
   726  00F7A9  6F                 	db	111	;'o'
   727  00F7AA  6E                 	db	110	;'n'
   728  00F7AB  20                 	db	32
   729  00F7AC  4D                 	db	77	;'M'
   730  00F7AD  6F                 	db	111	;'o'
   731  00F7AE  64                 	db	100	;'d'
   732  00F7AF  65                 	db	101	;'e'
   733  00F7B0  20                 	db	32
   734  00F7B1  20                 	db	32
   735  00F7B2  20                 	db	32
   736  00F7B3  20                 	db	32
   737  00F7B4  20                 	db	32
   738  00F7B5  3A                 	db	58	;':'
   739  00F7B6  30                 	db	48	;'0'
   740  00F7B7  78                 	db	120	;'x'
